Descriptions of categories for the users (to help explore careers and clarify preferemces),,
,Definition/brief explanation text for each category for user-interface ,references (include now or look up later - a-g in the Morgeson and Humphries paper)
Dimension: Task Characteristics,,
Work Scheduling Autonomy,"Work scheduling autonomy means that you are able to determine when, and the order in which, you complete your work tasks without having to check in with a supervisor or coworkers. ",
Decision Making Autonomy, Decision making autonomy means that you are able to make decisions about various aspects of your work without having to check in with a supervisor or coworkers. ,
Work Methods Autonomy, Work methods autonomy means that you are able to choose the approach and methods you use for your work without having to check in with a supervisor or coworker.  ,
Task Variety,"Task variety means that the work you do involves a lot of different kinds tasks and activities, with relatively little time spent doing the same things over and over.",
Task Significance,Task significance means that the work that you do has – or can have – an important direct or indirect impact on the lives of other people. ,
Task Identity,"Task identity means that your work has an identifiable stating point, and ending point, so you know when you’ve ‘finished’ something. ",
Feedback from Job,Feedback from the job means that your work provides you with clear information relating to the quality and quantity of your job performance.  ,
,,
Dimension: Knowledge Characteristics,,
Job Complexity,"Job complexity means that your job requires you to work on multiple, often complicated, tasks simultaneously.  ",
Information Processing,Information processing means that your job requires you to keep track of and analyze a large amount of information in order to complete your work. ,
Problem Solving,Problem solving means that your job requires you be creative in finding solutions to problems with no conspicuous or obvious answer. ,
Skill Variety, Skill variety means that your job requires you to use a range of different or high-level skills to complete your work tasks. ,
Specialization," Specialization means that your job requires you to have well-developed knowledge, and a focused set of skills, in order to complete your work.",
,,
Dimension: Social characteristics,,
Social Support, Social support means that your job provides you with the opportunity to develop meaningful personal connections with your coworkers.,
Initiated Interdependence ," Initiated interdependence means that for others to complete their work, including coworkers, depends on you getting your work done first.",
Received Interdependence," Received interdependence means that in order for you to complete your work that others, including coworkers, must complete their work first. ",
Interaction Outside Research Group, Interaction outside the research group means that your job requires you to have frequent interactions and communication with people outside of your team or group in order to complete your work.  ,
Feedback from Others," Feedback from others means that, while on the job, coworkers and supervisors provide you with useful information about your work performance.",
*Faculty/project leader feedback,"Faculty/project leader feedback means that, while on the job, your faculty/project leader provides you with useful information about your work performance. ",
*Peer Feedback," Peer feedback means that, while on the job, your peers provide you with useful information about your work performance.",
,,
Dimension: Work Context,,
Ergonomics,"Ergonomics means that the physical configuration of your work space is generally comfortable, can accommodate a range of different body types, and doesn’t contribute to physical strain or discomfort.",
Physical Demands,"Physical demands means that, while on the job, a great deal of physical effort is necessary to complete your work tasks.   ",
Work Conditions,Work conditions means that the physical setting where you do your job tasks is generally free from uncomfortable or dangerous conditions.,
Equipment Use," Equipment use means that, while on the job, your work requires you to use a number of different kinds of equipment to complete your work tasks. ",
**Setting,"Work setting can vary in regards to how time is spent between the laboratory (working with reagents and equipment), computers (working with files), fieldwork (collecting samples or making observations in the natural environment) and working with people (teaching, sales, management work).",? (need to look up or ask an expert)
 ,,
,,
"* Not in the original WDQ – splitting out feedback from supervisor/faculty and coworkers/peers maybe important for our research; for workers – we may also need to add feedback from customers, e.g. pharmaceutical or research equipment sales rep may receive formal feedback from buyers and that may affect psychological state (stress levels, satisfaction).",,
"** For life-sciences related STEM URE there are three primary settings: lab work, computer work, fieldwork (in nature or in the classroom). For work setting, we may need to add or rename a category (for example sales rep for research reagents/equipment or pharmaceuticals ) that involves working with people. Perhaps URE should parallel this and include working with people?",,
